gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Dec  8 2015 03:41:20
gem5 started Dec  8 2015 03:44:55
gem5 executing on ug220.eecg
command line: ./build/ALPHA/gem5.opt --debug-flags=ProtocolTrace,RubySlicc ./configs/example/ruby_random_test.py -n 2 --l1d_size 8kB --l1d_assoc 8
   5245: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x400, line 0x400] - No replacement necessary
   5245: system.l1_cntrl1: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x59 0x0 0x0 0x0 0x4e 0x0 0x0 0x0 0xc2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4b 0x0 0x0 0x0 0xa3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5245   1        Seq                Done       >       [0x424, line 0x400] 4 cycles
   5245: system.l1_cntrl1: MSI-cache.sm:541: light5 address=[0x400, line 0x400], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x59 0x0 0x0 0x0 0x4e 0x0 0x0 0x0 0xc2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x7c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x4b 0x0 0x0 0x0 0xa3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5245   1    L1Cache               Store      M>M      [0x400, line 0x400] 
           5251   1        Seq               Begin       >       [0xce8, line 0xcc0] ST
   5252: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0xcc0, line 0xcc0] - No replacement necessary
           5252   1    L1Cache               Store      I>IM_AD  [0xcc0, line 0xcc0] 
           5281   0        Seq               Begin       >       [0x25ed, line 0x25c0] ST
   5283: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x25c0, line 0x25c0] - No replacement necessary
   5283: system.l1_cntrl0: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5283   0        Seq                Done       >       [0x25ed, line 0x25c0] 2 cycles
   5283: system.l1_cntrl0: MSI-cache.sm:541: light5 address=[0x25c0, line 0x25c0], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa0 0xa1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5283   0    L1Cache               Store      M>M      [0x25c0, line 0x25c0] 
   5283: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x44c0, line 0x44c0]
   5283: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5283   1        Seq                Done       >       [0x44ec, line 0x44c0] 342 cycles
   5283: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x44c0, line 0x44c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x28 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5283   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x44c0, line 0x44c0] 
   5288: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x46c0, line 0x46c0]
   5288: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           5288   1    L1Cache            Fwd_GetM      M>I      [0x46c0, line 0x46c0] 
   5289: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x39c0, line 0x39c0] - No replacement necessary
   5289: system.l1_cntrl0: MSI-cache.sm:537: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3c 0x3d 0x0 0x0 0x39 0x3a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5289   0        Seq                Done       >       [0x39ee, line 0x39c0] 108 cycles
   5289: system.l1_cntrl0: MSI-cache.sm:541: light5 address=[0x39c0, line 0x39c0], data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3c 0x3d 0x0 0x0 0x39 0x3a 0x3b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5289   0    L1Cache               Store      M>M      [0x39c0, line 0x39c0] 
   5292: system.l1_cntrl1: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x2fc0, line 0x2fc0]
           5292   1    L1Cache              WB_Ack   MI_A>I      [0x2fc0, line 0x2fc0] 
   5297: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x3ec0, line 0x3ec0] from its owner machine L1Cache-1
   5297: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x3ec0, line 0x3ec0] triggered from machine L1Cache-1
           5297   0  Directory          PUTM_Owner      M>MI_A   [0x3ec0, line 0x3ec0] 
   5300: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xfc0, line 0xfc0] from machine L1Cache-0
   5300: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0xfc0, line 0xfc0] triggered from machine Directory-0
           5300   0  Directory                GETM      I>IM_D   [0xfc0, line 0xfc0] 
           5301   1        Seq               Begin       >       [0x26ec, line 0x26c0] ST
   5302: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x41c0, line 0x41c0] from its owner machine L1Cache-0
   5302: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x41c0, line 0x41c0] triggered from machine L1Cache-0
           5302   0  Directory          PUTM_Owner      M>MI_A   [0x41c0, line 0x41c0] 
   5304: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x55c0, line 0x55c0] from machine L1Cache-1
   5304: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x55c0, line 0x55c0] triggered from machine Directory-0
           5304   0  Directory                GETM      I>IM_D   [0x55c0, line 0x55c0] 
   5305: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x26c0, line 0x26c0] - No replacement necessary
           5305   1    L1Cache               Store      I>IM_AD  [0x26c0, line 0x26c0] 
           5311   0        Seq               Begin       >       [0x3be9, line 0x3bc0] ST
           5361   0        Seq               Begin       >       [0x45ed, line 0x45c0] ST
   5362: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x45c0, line 0x45c0] - Need to replace entry
           5362   0    L1Cache         Replacement   MI_A>MI_A   [0x41c0, line 0x41c0] Protocol Stall
   5366: system.l1_cntrl1: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x57c0, line 0x57c0]
   5366: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x42 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5366   1        Seq                Done       >       [0x57ea, line 0x57c0] 565 cycles
   5366: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x57c0, line 0x57c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x42 0x43 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5366   1    L1Cache     Data_from_Owner  IM_AD>M      [0x57c0, line 0x57c0] 
   5374: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0xcc0, line 0xcc0] from machine L1Cache-1
   5374: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0xcc0, line 0xcc0] triggered from machine Directory-0
           5374   0  Directory                GETM      I>IM_D   [0xcc0, line 0xcc0] 
   5375: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x26c0, line 0x26c0] from machine L1Cache-1
   5375: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x26c0, line 0x26c0] triggered from machine Directory-0
           5375   0  Directory                GETM      I>IM_D   [0x26c0, line 0x26c0] 
           5381   1        Seq               Begin       >       [0x49ea, line 0x49c0] ST
   5384: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x49c0, line 0x49c0] - Need to replace entry
   5384: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           5384   1    L1Cache         Replacement      M>MI_A   [0x29c0, line 0x29c0] 
   5426: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x45c0, line 0x45c0] - Need to replace entry
           5426   0    L1Cache         Replacement   MI_A>MI_A   [0x41c0, line 0x41c0] Protocol Stall
   5442: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0xfc0, line 0xfc0] from  machine L1Cache-0
   5442: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           5442   0  Directory         Memory_Data   IM_D>M      [0xfc0, line 0xfc0] 
   5472: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x55c0, line 0x55c0] from  machine L1Cache-1
   5472: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           5472   0  Directory         Memory_Data   IM_D>M      [0x55c0, line 0x55c0] 
   5486: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x60c0, line 0x60c0] from machine L1Cache-0
   5486: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x60c0, line 0x60c0]  from machine L1Cache-0 to machine [NetDest (2) 0 1  - 0  - ]
           5486   0  Directory                GETM      M>M      [0x60c0, line 0x60c0] Own: [NetDest (2) 0 1  - 0  - ]Req: L1Cache-0
   5487: system.dir_cntrl0: MSI-dir.sm:230: Directory - requestQueue_in port: PUTM for address [0x29c0, line 0x29c0] from its owner machine L1Cache-1
   5487: system.dir_cntrl0: MSI-dir.sm:492: Directory - memQueue_out: send MEMORY_WB request for address [0x29c0, line 0x29c0] triggered from machine L1Cache-1
           5487   0  Directory          PUTM_Owner      M>MI_A   [0x29c0, line 0x29c0] 
   5507: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x46c0, line 0x46c0]
   5507: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xda 0xdb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5507   0        Seq                Done       >       [0x46ec, line 0x46c0] 806 cycles
   5507: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x46c0, line 0x46c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xda 0xdb 0x0 0x0 0x44 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5507   0    L1Cache     Data_from_Owner  IM_AD>M      [0x46c0, line 0x46c0] 
   5507: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x45c0, line 0x45c0] - Need to replace entry
           5507   0    L1Cache         Replacement   MI_A>MI_A   [0x41c0, line 0x41c0] Protocol Stall
   5512: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x41c0, line 0x41c0] from  machine L1Cache-0
   5512: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x41c0, line 0x41c0]  to machine L1Cache-0
   5512: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           5512   0  Directory          Memory_Ack   MI_A>I      [0x41c0, line 0x41c0] 
   5514: system.l1_cntrl0: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0xfc0, line 0xfc0]
   5514: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5514   0        Seq                Done       >       [0xfec, line 0xfc0] 783 cycles
   5514: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0xfc0, line 0xfc0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0xa5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5514   0    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0xfc0, line 0xfc0] 
   5514: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x45c0, line 0x45c0] - Need to replace entry
           5514   0    L1Cache         Replacement   MI_A>MI_A   [0x41c0, line 0x41c0] Protocol Stall
   5532: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x26c0, line 0x26c0] from  machine L1Cache-1
   5532: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           5532   0  Directory         Memory_Data   IM_D>M      [0x26c0, line 0x26c0] 
           5541   0        Seq               Begin       >       [0x3cec, line 0x3cc0] ST
   5542: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x45c0, line 0x45c0] - Need to replace entry
           5542   0    L1Cache         Replacement   MI_A>MI_A   [0x41c0, line 0x41c0] Protocol Stall
           5561   0        Seq               Begin       >       [0x4ee9, line 0x4ec0] ST
   5562: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0xcc0, line 0xcc0] from  machine L1Cache-1
   5562: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           5562   0  Directory         Memory_Data   IM_D>M      [0xcc0, line 0xcc0] 
   5564: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x45c0, line 0x45c0] - Need to replace entry
           5564   0    L1Cache         Replacement   MI_A>MI_A   [0x41c0, line 0x41c0] Protocol Stall
   5602: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x3ec0, line 0x3ec0] from  machine L1Cache-1
   5602: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x3ec0, line 0x3ec0]  to machine L1Cache-1
   5602: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           5602   0  Directory          Memory_Ack   MI_A>I      [0x3ec0, line 0x3ec0] 
   5611: system.l1_cntrl0: MSI-cache.sm:271: L1 - forwardRequestNetwork_in port: WB_ACK messsage for address [0x41c0, line 0x41c0]
           5611   0    L1Cache              WB_Ack   MI_A>I      [0x41c0, line 0x41c0] 
   5611: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x45c0, line 0x45c0] - No replacement necessary
           5611   0    L1Cache               Store      I>IM_AD  [0x45c0, line 0x45c0] 
   5611: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x3bc0, line 0x3bc0] - No replacement necessary
           5611   0    L1Cache               Store      I>IM_AD  [0x3bc0, line 0x3bc0] 
   5611: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x3cc0, line 0x3cc0] - Need to replace entry
   5611: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           5611   0    L1Cache         Replacement      M>MI_A   [0x24c0, line 0x24c0] 
   5611: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x4ec0, line 0x4ec0] - No replacement necessary
           5611   0    L1Cache               Store      I>IM_AD  [0x4ec0, line 0x4ec0] 
   5614: system.l1_cntrl1: MSI-cache.sm:259: L1 - forwardRequestNetwork_in port: GETM request for address [0x60c0, line 0x60c0]
   5614: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           5614   1    L1Cache            Fwd_GetM      M>I      [0x60c0, line 0x60c0] 
   5622: system.dir_cntrl0: MSI-dir.sm:268: Directory - memQueue_in port: MEMORY_WB for address [0x29c0, line 0x29c0] from  machine L1Cache-1
   5622: system.dir_cntrl0: MSI-dir.sm:331: Directory - forwardNetwork_out: WB_ACK after Memory Ack for address [0x29c0, line 0x29c0]  to machine L1Cache-1
   5622: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           5622   0  Directory          Memory_Ack   MI_A>I      [0x29c0, line 0x29c0] 
   5627: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x45c0, line 0x45c0] from machine L1Cache-0
   5627: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x45c0, line 0x45c0] triggered from machine Directory-0
           5627   0  Directory                GETM      I>IM_D   [0x45c0, line 0x45c0] 
   5704: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x55c0, line 0x55c0]
   5704: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5704   1        Seq                Done       >       [0x55e8, line 0x55c0] 573 cycles
   5704: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x55c0, line 0x55c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x64 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5704   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x55c0, line 0x55c0] 
           5721   1        Seq               Begin       >       [0x5eed, line 0x5ec0] ST
   5722: system.l1_cntrl1: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x5ec0, line 0x5ec0] - Need to replace entry
   5722: system.l1_cntrl1: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           5722   1    L1Cache         Replacement      M>MI_A   [0x66c0, line 0x66c0] 
   5746: system.l1_cntrl0: MSI-cache.sm:307: L1 - responseNetwork_in port: DATA_FROM_OWNER reply for address [0x60c0, line 0x60c0]
   5746: system.l1_cntrl0: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x64 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5746   0        Seq                Done       >       [0x60e9, line 0x60c0] 515 cycles
   5746: system.l1_cntrl0: MSI-cache.sm:553: light6 address=[0x60c0, line 0x60c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x64 0x65 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5746   0    L1Cache     Data_from_Owner  IM_AD>M      [0x60c0, line 0x60c0] 
   5762: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x45c0, line 0x45c0] from  machine L1Cache-0
   5762: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
           5762   0  Directory         Memory_Data   IM_D>M      [0x45c0, line 0x45c0] 
   5808: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0x26c0, line 0x26c0]
   5808: system.l1_cntrl1: MSI-cache.sm:549: [ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5808   1        Seq                Done       >       [0x26ec, line 0x26c0] 507 cycles
   5808: system.l1_cntrl1: MSI-cache.sm:553: light6 address=[0x26c0, line 0x26c0] data=[ 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x11 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 ]
           5808   1    L1CacheData_from_Dir_No_Acks  IM_AD>M      [0x26c0, line 0x26c0] 
           5811   0        Seq               Begin       >       [0x3fed, line 0x3fc0] ST
   5814: system.l1_cntrl0: MSI-cache.sm:337: L1 - mandatoryQueue_in request for address [0x3fc0, line 0x3fc0] - Need to replace entry
   5814: system.l1_cntrl0: MSI-cache.sm:583: forward_eviction to cpu; send_evictions is 0
           5814   0    L1Cache         Replacement      M>MI_A   [0x53c0, line 0x53c0] 
   5814: system.l1_cntrl1: MSI-cache.sm:294: L1 - responseNetwork_in port: DATA_FROM_DIR_NO_ACKS reply for address [0xcc0, line 0xcc0]
